S-1-55-21-2001200936-1737369003-3175241376-1001 //mulat   
S-1-5-21-123943517-892051674-3962439963-1001 //jul8 x
S-1-5-21-515854626-2753814757-3855520775-1002 //jul8 x
S-1-5-21-439791973-3057636212-2210962523-1001 //jul9 x
S-1-5-21-990838927-3048463202-3867820204-1002 //jul9 x
S-1-5-21-375220988-3272014632-3616570132-1001 //jul10 x
S-1-5-21-2180327735-1480614774-2129817623-500 //jul10 x
S-1-5-21-1097286232-1249497710-3058468452-1001 //jul11 x
S-1-5-21-2640932838-3716608758-444896390-1001 //jul11 x
S-1-5-21-3542664304-1075204871-2568519617-1001 //jul11 x
S-1-5-21-3481329946-1535117565-2233430039-1001 //jul11 x
S-1-5-21-2828443835-2591559688-2855441404-1002 //jul11 x
S-1-5-21-3377342658-3865181400-1853930153-1001 //jul13 x
S-1-5-21-1473002962-2271397294-2636463347-1001 //jul14 x
S-1-5-21-3700809093-3679211292-2996595439-1001 //jul15 x 
S-1-5-21-2127097584-2419563737-2821051844-1001 //jul15 x
S-1-5-21-1572445360-3701426461-2198746412-1001 //jul17 x
S-1-5-21-2223725162-836642361-3643172416-1001 //jul17 x
S-1-5-21-1977453878-450836631-1193156862-1001 //jul18 x 
S-1-5-21-2727911086-2883529968-3552818946-1001 //jul19 x
S-1-5-21-3981790925-3099188387-1095578415-1002 //jul19 x 
S-1-5-21-4110586555-3431648071-94566720-1001 //jul22 x
S-1-5-21-679558534-1771523703-3434207028-1002 //jul24 x 
S-1-5-21-141041997-1352969248-3954454230-500 //jul25 x 14400
S-1-5-21-1258278787-646142155-408526706-1001 //jul31 x
S-1-5-21-2221900523-1857300534-729571678-1001 //jul31 x
S-1-5-21-405510303-4114134946-2853761187-1001  //jul31 x
S-1-5-21-989072484-415640801-2888912513-1001 //jul31 x
S-1-5-21-3562966072-2962186478-258072126-1001 //jul31 x
S-1-5-21-3328030695-3594103237-1783160436-1001 //jul31 x 
S-1-5-21-3032143393-1155691600-2269469293-1001 //jul31 x 
S-1-5-21-67634666-3337109415-3280404786-1001 //aug1 x
S-1-5-21-2567659607-1589897094-688486543-1002 //aug1 x
S-1-5-21-4195853775-3792571009-2546560257-1001 //aug1 x
S-1-5-21-2136648668-2981196761-276979692-1001 //aug2 x 
S-1-5-21-144651765-2793864687-797344524-1001 //aug5 x
S-1-5-21-518128657-4280294590-1497356238-1001 //aug5 x
S-1-5-21-1509076779-3949440874-3540367546-1001 //aug5 x
S-1-5-21-2600326424-3875305381-1876721645-1001 //aug6 x
S-1-5-21-832461307-3850401874-4260146681-1001 //aug7 x
S-1-5-21-90494887-765659998-263640521-1001 //aug7 x
